,Occupation_type_Sales staff
2803,0
6847,0
7599,0
5870,0
2222,0
9092,0
1340,1
5735,0
7302,0
7629,0
3996,0
4837,0
6401,0
912,1
6614,0
8440,0
3640,0
5814,0
9525,0
3760,0
7135,0
853,0
9194,0
3060,0
2087,0
3182,0
1574,0
6220,0
665,1
6589,0
6450,1
1607,0
670,0
9431,0
1680,0
1259,1
1223,0
281,1
4298,0
4024,0
811,0
7792,0
4502,0
6149,1
1779,0
8262,0
2929,0
7952,0
4319,0
427,0
9694,0
9285,0
3781,0
2381,0
2923,0
7584,0
7874,0
3968,0
1886,0
6683,0
6211,0
5599,0
2700,0
6820,0
1894,0
3661,0
2177,0
6578,0
3231,0
2184,0
9452,0
5235,0
753,0
2425,0
5734,0
2721,0
3486,0
9125,0
9615,0
6801,0
2608,0
3528,0
416,0
9441,1
3260,0
8281,0
7612,0
470,0
6863,0
5346,0
3047,0
7554,0
4698,0
5582,0
4440,0
2194,0
7371,0
7889,0
4170,0
2795,0
4003,0
8229,0
8595,0
406,0
6011,0
70,0
2466,0
8239,0
1788,0
6889,0
6095,0
1287,1
1670,0
6768,0
5674,0
6688,0
5345,0
405,0
127,0
799,0
2678,0
1737,0
2415,0
455,1
942,0
8462,0
9004,0
1053,0
4201,0
3649,0
5158,0
3988,0
423,0
9247,0
782,0
5665,0
758,0
7263,1
2275,1
3598,1
1319,0
6928,0
292,0
3820,0
6583,0
5416,1
8608,1
2579,0
3061,1
4844,0
8517,0
1911,0
2516,0
210,0
5713,0
3468,0
1196,0
2696,0
4682,0
715,0
6025,0
3606,0
6429,0
814,0
3961,1
943,0
1681,0
2693,0
4661,0
624,0
5475,0
9467,0
2558,0
8429,0
8510,0
7090,0
6333,0
4585,0
992,0
4610,1
3936,0
6866,0
5247,0
6643,0
7100,0
7082,0
1486,0
746,0
1896,0
7019,1
6458,0
3543,0
9163,0
9472,0
3131,1
1135,0
2737,1
7974,0
3357,0
7233,0
721,0
6915,0
261,0
7205,0
8203,0
1505,0
971,0
8780,0
6716,0
5824,0
3377,0
9384,0
1725,1
7661,0
2837,0
1040,0
2393,0
2986,0
4491,0
2883,0
6090,0
1819,0
9368,0
4616,0
3917,0
5661,0
1071,0
2959,0
8155,0
4346,0
2484,1
7239,0
1827,0
396,0
5703,0
1941,0
6478,0
8057,0
7902,0
3199,0
4663,0
3012,0
8531,0
9580,0
6837,0
3266,0
7988,1
4347,0
5361,0
680,0
848,0
1920,0
2958,0
1653,0
7528,0
629,0
2111,0
4142,0
6089,0
5363,1
815,0
6954,0
3971,0
9362,0
733,0
945,0
3591,0
3438,1
5986,1
8879,0
6412,1
8299,0
2627,0
4965,0
2727,0
7928,0
9019,1
2410,0
2018,0
5568,0
6718,0
3872,0
6150,0
1985,1
3828,0
4773,0
2426,0
5202,0
3663,0
7919,0
5474,0
4041,0
9055,1
3615,0
4971,0
7336,0
3367,0
7001,0
4339,1
7645,0
6204,0
8247,0
7351,0
3135,0
7311,0
38,0
6230,0
2835,0
4196,1
7053,0
5430,0
8412,0
7761,0
5689,0
9220,0
8642,0
4434,0
2725,0
5780,0
5194,1
3836,0
2117,0
8036,1
5886,0
3514,0
7743,0
4908,0
9087,0
4366,0
4790,0
2086,0
1445,0
6508,0
8633,0
7165,0
7429,0
8556,0
7836,0
8544,0
1728,0
1978,0
9028,0
2817,0
3465,0
936,0
565,0
7470,0
2277,0
6165,0
7883,0
1676,0
9338,0
2155,0
5506,0
1682,1
2519,0
1075,0
1798,1
8086,1
6051,0
9340,0
8123,0
2438,0
6357,0
5178,0
8012,0
2910,0
8481,0
1946,0
1274,0
237,0
9106,0
4674,0
1174,0
8949,0
7385,0
3713,0
6989,0
5402,0
7329,0
8567,0
2494,0
1097,0
3428,0
7865,0
1047,0
8701,0
6650,0
2647,0
3408,0
2875,0
836,0
258,0
2634,0
7640,0
1895,0
9485,0
3510,0
8405,0
4427,0
1318,1
870,0
4875,0
3372,0
2180,0
7348,1
4111,0
6108,0
6002,0
6932,0
2479,0
6292,0
8592,0
1800,0
9,0
8010,0
2619,0
6327,0
3619,0
3614,0
8367,0
7376,1
523,0
7044,0
2325,0
285,0
1592,0
7377,0
2147,0
5250,0
6432,0
4058,0
3050,0
5028,0
4710,0
8425,0
9600,0
2261,0
3442,0
6192,1
2590,0
5698,0
2661,0
7664,0
2055,0
4898,0
7108,0
2673,0
1418,0
3007,0
6243,0
3941,0
1059,0
7857,0
8092,0
8146,1
1656,0
9327,0
1489,0
9225,0
7831,0
7966,1
3712,0
8000,0
2030,1
8204,0
5167,1
3079,0
5788,1
6068,0
2614,0
6916,0
7912,0
7935,0
1971,0
6099,0
772,0
5004,0
2831,0
3894,0
9347,1
3378,0
2922,0
9195,0
5963,0
4986,0
7980,0
693,0
2454,0
510,0
376,0
7061,0
2850,0
163,0
4444,0
8444,0
2303,0
7432,0
1667,0
2212,0
3876,0
3461,0
6448,0
8396,0
6134,0
816,0
